x0,x1,y
3.0964138226442444,4.573233760499605,0.7076565889288077
-0.7361486617896187,-3.821777566703985,0.9890689918296784
-4.165200969644042,1.6985195777175104,0.9723458894194345
-4.219613132754035,1.580867726671861,0.7526876464146464
-4.970735629470033,0.9704136175578073,0.9885724808539109
-2.4596326021114026,-0.757841247017196,0.9935073802732655
1.440736887023057,2.953371851996077,0.7556636878530856
3.857949136330067,3.4000806647623563,0.978924833487983
-0.36121514167304625,-0.21295244444395411,0.5990291963170873
0.787257953360947,-3.653726416937933,0.8811526779157708
4.984519358541288,3.0560424702035913,0.9566782203189991
0.8584161258245011,0.5737060296595606,0.5656252914167714
0.5212345835058754,-1.7236677528223963,0.7730636018773736
2.329296653382844,2.2009269933754148,0.6994861750373562
-3.529890536627609,4.937724631060162,0.7910741521311337
3.9187629089924965,1.1963935386845819,0.9569081762176499
3.740199955443625,1.808508181104779,0.771501322654804
0.6754398665822512,-0.9568052702570373,0.5436547329934993
-1.9786850118244907,-0.31955143107071393,0.7985427003702532
-0.40227719248818694,-2.469084293298672,0.5668763820551526
-3.5171016107619097,-1.9259690240294254,0.9715170495745795
4.253607895161995,3.208890754161345,0.03468335378547909
2.740705402121195,3.0986126091541664,0.5549736804788034
2.118404431492057,-2.236495702704899,0.8555141982962229
-4.38530664558191,-0.3459580568142311,0.8785594653764733
2.809174434476505,1.7866912689475924,0.6826326737636133
4.22474043996816,-3.330916043997458,0.901076347217792
4.962397223638636,0.5479501196874104,0.9997768035871064
-2.581249916312545,0.4916087129945339,0.5705200379822508
-2.3332262305924796,-2.8955624581792887,0.5971563112694988
0.4250101183867443,-3.501407897712995,0.5823051766911137
-2.1847087420310665,-1.0225436050866294,0.9984344079614357
-0.688465360500051,1.3484432708082164,0.7111413691300081
-0.019004631946192063,4.749739489832308,0.5975206597459543
-0.6544061700622468,2.570960979903786,0.551907580882713
-4.439585340422377,3.0043111744226074,0.9419722697889925
0.3127680084052651,-3.701351725621227,0.9887775028825165
-3.198432403845687,-2.118206893720002,0.9059990793680629
-4.152647647498647,-1.3340888150230685,0.9986085996075155
-4.856698267648095,0.3153037808183399,0.999780347020491
-0.5292640245497022,-0.5607324274812386,0.49942963088284076
-4.230769194172254,-3.2033668012093903,0.9269383407948312
1.2411084462230546,-0.3222134847737941,0.47102685456595217
0.4451487141671251,-4.573612645858982,0.9252795337411398
2.9764633303906454,-1.7121178971638082,0.6118233482822257
3.542571418863915,3.577168142976177,0.9761560461991757
-0.9539015967582181,-4.008488829178895,0.6938269343989314
-1.1718579684860404,1.0283545006710169,0.5241054270146884
-1.2353874769717033,-0.024121153500808568,0.3869458300218725
0.08403918928721854,-0.1513029546684459,0.5793205075585091
-1.6545548744136451,4.558989257493666,0.7425483468293632
4.918873353062509,-1.07304525576702,0.9797954402866558
-2.7501289127529787,1.6128241398620506,0.7882779440262748
-3.913125733860794,3.5079388379456304,0.981602260135035
-2.514319568260385,2.6883058986248267,0.8603123160489123
2.9539167774345865,0.9436899207706206,0.9754438319374918
-1.4576504514188828,-0.7680955003206469,0.5262291657026392
3.170541569604147,-2.593986778514031,0.9533546587176893
3.41225860632456,2.9385423264586734,0.9749041753360888
2.927749316097211,-4.300851118943481,0.9992183506530544
-0.7096768498706867,-3.0424148787389518,0.5860240281489404
0.9221487644576545,-3.537270309734889,0.6101212582387244
-3.7896198451682466,1.3296094856060314,0.7429386075660093
1.0816867978020452,2.5981359763725536,0.0023652993691966563
