x0,x1,x2,y
-3.7090982432938797,0.8931058929252451,-0.07076789480888745,0.003470699547990766
-4.357951815386315,4.663740139470024,3.093163509912319,0.7617178116576484
3.0321434061052113,4.753422941444178,1.1540444416733129,0.822790915784769
-2.888089175028597,0.20855017459062797,-2.688875880734873,0.008624138958151452
1.067594228531025,4.745985436377877,0.585333082629985,0.23369235581862263
1.1199431597575717,3.5955380859020245,0.5473783723035925,0.06511927636160936
-4.681838668359803,4.860975962502833,1.8226749741534025,0.6276471431821782
3.7350221022113868,-0.8271182188145962,3.4252525924295547,0.28146608421999764
3.7232620386904323,-3.2837461313363443,-0.46718824795419067,0.99964352044888
2.48831577720948,3.6269930227059373,-4.047640819978994,0.9378341448933617
0.12126156008033906,-2.8698150861933605,-1.1294523618763108,0.26685919816156856
-0.8435933364153732,-4.310844743922162,-3.139939533821688,0.7107471271146937
-0.026628495235210714,-4.930614430587601,-2.565616233679853,0.43977046747739723
-4.484671005540401,3.095502352468788,-2.649937525911138,0.12198039801376975
0.4247195258170873,-1.8762026216698207,0.36145010249201803,0.1407281113778794
1.4201189577474587,0.7242458506466045,-0.05891175823928396,0.2227934119778242
-4.406694082142838,-4.972576928046928,-0.2672938345915119,0.16589754433337112
0.9191878305574672,-1.713227400671479,2.92051160732421,0.06616240515518765
0.07556015873277921,-3.527726321491268,-2.3602483422938136,0.8513191664827953
-2.8773392126312665,4.186307599838772,-3.5429090830959105,0.1440624607252649
0.44377333911893757,1.7944579469910753,-0.7192269408209704,0.06271729578502662
-0.22843229429313094,-0.46796037593645234,-0.4431056757307923,0.003510846717463522
4.7740900671768145,-0.5828477367548217,-2.1263997976258886,0.7684984273284917
1.5688623617523927,1.4581952778241822,-1.2102995026385077,0.22500009856948788
-1.3220100890935478,-4.803985975340467,1.8091810457521342,0.17451308381418698
-3.199097981747326,-3.7612015945594583,4.760038132246432,0.6084341124081913
0.28178460499389324,-0.9909903738027417,4.8805522137304695,0.13743434948321562
-0.9528915381539562,-2.7483037046381367,1.643379243460493,0.12863881490015497
-4.265881710816593,0.6909892022707051,3.1521391387691313,0.2352537165764282
3.7753155248240127,-3.239540290376223,0.7783112451709222,0.985635254177686
0.3697515119704704,3.0489211238934413,-4.519307997470356,0.4827663207070296
1.709718918683203,4.581303997227607,-2.2273108350410253,0.4402784462091956
1.5527126356596437,4.013400116612761,4.642747665513568,0.12516594814492887
1.193946177116957,-1.1852720025077406,-1.8080822282830518,0.2573091696619517
1.4722754882489264,1.1142508475054225,-0.21058062232805952,0.1444947584094599
0.4124583129636674,-0.18973205450073305,-0.25231533015359986,0.0048661518012127454
1.5154444806284841,1.2236153643760082,-3.6036111430281372,0.41067133895561586
4.709575617462066,2.341157663583603,-0.9744116430669827,0.6970001938024528
-2.4068657245433474,1.985363126790861,-3.6740076264036614,0.18693291717009342
1.587097971540472,-0.6244179528518092,2.8977213110949505,0.09728056090510279
-3.0713423210552797,-4.324936823285069,0.9980143487172537,0.3293902886704
0.30183101313127736,-3.938371295046939,2.883165023717627,0.2714042088294636
-1.5287110138542666,2.857843156992635,-2.758937654814578,0.10496002806770385
-4.164929196034741,3.428646459137344,0.2371224911075771,0.1774096346006549
1.5352443651160073,3.9577276200695266,4.150317256506002,0.14014446909135103
-1.7086057357134532,0.9530284138548764,4.8366257709948215,0.08851454248510349
1.8858913716200014,1.5973189180341665,3.565332871963715,0.27403568093497105
3.1448477478297203,0.4783483992350144,-2.5342559967647142,0.6467930933400727
-4.868832156593719,2.619856079947425,3.617500969003016,0.47260272048866125
-1.4157693178408275,-0.9707828810233785,0.37389701098209294,0.001280717584250425
1.3852445101259914,-4.5280766514697115,-0.9153148543054961,0.5757530891067606
1.5058206851258067,-2.6259337921738393,1.741165011373461,0.2765442474468413
-2.177888472279398,-1.6547291247483873,4.74057345157634,0.14685446850660056
3.1908295625376653,4.480779067495003,1.300966405887987,0.9601042082843769
0.3926441623739283,-0.7393800854836643,1.7879825711334876,0.0017049618766709642
2.0127602119291996,3.3797466365299993,2.4519496742814155,0.09235614917955397
4.335080061391077,-1.9917834518470916,0.927482659410833,0.9549950255854044
4.731597274069124,0.3368279147950606,0.8158290611639885,0.4059070665174193
1.1238478263724527,-2.650339220825349,-4.406025912807532,0.9600299540450574
-0.642563503596473,-3.6152240284444472,-3.862003374598859,0.5494788931425576
-0.17491374047599084,-0.10428409219440837,4.077777689934084,0.13637579131851532
2.2592025957599757,0.3724409632690868,2.4779829752234983,0.1975525280978112
-0.9301678840180561,2.7533443001204763,-4.099671114069201,0.2564426562863344
-0.14564227931928997,1.9096911287763891,-2.3836354401913495,0.28062833273850646
-4.570894008949963,-2.884362878429903,-4.858542657091297,0.21996154126071593
4.5390074850312985,4.938218339558624,-3.3073402035914645,0.983409888092508
2.4344261680795807,-2.998126286629442,3.165749089567367,0.4160537159102594
-1.1980046801458273,-2.5104778079453753,-1.1472495284929831,0.1580100919617183
-3.3078884995307036,4.115014243642301,-4.625695470614625,0.1484267719651744
-2.740967032684733,-3.063904966933223,3.713146158093558,0.22532204885716922
-3.8559947118609745,-1.7675296817547723,1.331742602946112,0.08143548888705016
2.281478075929008,3.188325456900543,-0.8273372606964546,0.20835907335274328
-4.338820052398985,0.31278926072822166,-4.746962226168944,0.07637263520162957
3.60358704321094,-2.445659881800189,-2.4219631226911082,0.7842307597714451
0.6170498234897703,-1.0438427019563727,-1.7395383385961867,0.2589766594349863
-3.2680124078114847,-0.2730647508888637,-4.688727164404703,0.22253254951304535
-0.8688966671509766,-2.5931428841427793,4.391163159152734,0.22171787626320283
0.19526272444431836,4.0029022109980055,-4.414419029507688,0.38024684409786647
-4.179611654694862,2.2192366437026596,3.179855169041712,0.4280550884115886
2.9364919711368387,1.2525572729589243,-3.2345974499461443,0.678639239861914
2.5877459772155422,-3.48464081720158,-1.858528110344566,0.9341346741059656
4.041524741495341,-3.1930992654197294,-1.4629939375880845,0.9988151252226528
-1.6232581383283415,2.778338681233321,0.4627297574552367,0.0042794655347971515
4.302052774087246,2.982249365372751,2.1257599052426377,0.9736163701578893
-2.595668525650179,2.1281599524176045,4.796511118302881,0.13620583375935688
-2.216810123076509,2.7945200954758267,4.057092123812666,0.14189636734932112
1.3704269506124858,-2.962455434017845,-4.294575885804848,0.9862493332961492
-0.7012541143805251,-4.19499977325353,-3.3350863289136528,0.5463973324815263
-4.782743513764698,3.40638911904459,-2.352046017623506,0.1399261745735818
4.43507807580788,-4.055747126141899,-1.6650965460108225,0.9870374000146338
0.14823183030421383,2.3991762428084185,-4.502332301542623,0.35942637432157354
3.8800471641042797,-3.66663850648993,-2.612831616912234,0.9997862234230167
3.1492944871982687,1.6743492244705571,-2.2073870950873586,0.37987377882170226
-4.378678032959635,-4.73228767633372,-3.8454934028360603,0.16961249538996725
2.42480002812525,-1.477648625443992,-2.8620905855776035,0.9936121282148799
0.6511124358051728,-4.351038961740575,4.532729538828891,0.958465570064241
1.166507595783898,-3.0350570846176597,4.101206827299018,0.566169841171023
3.2583073023553624,-4.760981556505022,-1.5322221384133456,0.982688421824931
3.5574647892889786,-1.9422650450438188,4.61839176080462,0.6430807773201156
1.0416531430595093,0.10208961441150688,0.8033254185425251,0.0011208449704473316
-1.103023772731821,3.722641543068354,-2.8089667995626004,0.16690295879584766
