fid,dim,iid,obj_value,set_skewness,set_quad_simp_r2,set_fd,set_lin_inter_r2,set_nbc_sd,set_nbc_cor,set_lin_simple_r2,set_quad_inter_r2,cma_skewness,cma_quad_simp_r2,cma_fd,cma_lin_inter_r2,cma_nbc_sd,cma_nbc_cor,cma_lin_simple_r2,cma_quad_inter_r2
1,3,1,6.7324510545764e-05,0.1858244710395941,1.0,0.5216522701065612,0.2846246943896441,1.0687057580323054,0.6655743901179053,0.28146627287783677,1.0,0.5665694440953771,0.983198352340025,0.026941871398450636,0.2799882430799503,0.8127932695337015,-0.2819859148190938,0.28054208970196004,0.9847128974590658
2,3,1,0.00045148658540639005,0.2508228002981534,0.9980052106268605,0.02034689593429662,0.8850203000550958,0.7149211876658348,0.8758071701303074,0.884647236045758,0.9982371002801027,0.713460055175551,0.9587390278220804,0.001212728952880741,0.8794682121173587,0.5949584312161355,-0.14647874138062472,0.8789573444197949,0.9702615475275927
3,3,1,1.122004540792024e-05,0.23342574870102062,0.9797542865177636,0.36737125485728817,0.6806871317910558,0.8906745106670517,0.7792575934419979,0.679169721181827,0.9889589168330308,0.7839976251101333,0.9743949778935423,0.01893491247385342,0.6800375734703943,0.7024248287442801,-0.2100485053927118,0.6768291301494669,0.9811881433455262
4,3,1,0.024749504289833385,0.671550753356546,0.7398162450838869,0.043409078035561224,0.3278690992620338,0.9185159899554345,0.8064252572472032,0.32621875288361246,0.9350186421579425,0.8963056465861841,0.7333321996404952,0.003750554012954279,0.35398233033394433,0.709734105407994,-0.21506731199674897,0.35489743857079004,0.7798909201203831
5,3,1,1.4016169937115702e-05,0.046775322236504165,1.0,0.9133910247400429,1.0,0.8397452595238376,0.8501169550802389,1.0,1.0,-0.0009102817624585083,0.9942557659739956,0.04713625901218534,0.9944011896152072,0.6709771528424843,-0.16429395805280075,0.9941840664211833,0.9961514097107571
6,3,1,0.03182243677333794,0.5698528079342732,0.7393096306941208,0.00037766247172330247,0.8484066800364165,0.9778573746499933,0.9006053499932551,0.6334550760341491,0.9880184060525881,0.4145363281398455,0.7521696869372085,0.002054480718696279,0.7361081239314711,0.7200374789207219,-0.21488355383102514,0.7241637746681988,0.8098646199206698
7,3,1,0.0006182101040288271,0.3441662221889727,0.6991831343417099,0.17497397543915408,0.423291769411949,0.9219476202703382,0.730907518366832,0.1390268980496218,0.9897363744644844,1.1046173889466446,0.6733649959914592,0.008929145781255542,0.39674080344087215,0.7208890698597964,-0.23887806363028313,0.16041517862270604,0.9450490442277272
8,3,1,0.002871176861239901,0.3824985952179758,0.8563883053690942,0.028862907306849504,0.4093959102010694,0.9056192153894508,0.7235799305241007,0.38921101527450974,0.9776788059475723,0.9091378163360735,0.8357157115658828,0.002000627400417739,0.4037447648784731,0.712955013761095,-0.24623509554006587,0.4012548894970902,0.8885936811066915
9,3,1,0.017042437624468266,0.5736514660696503,0.49466989008622986,0.02302637788696997,0.4275760367764313,0.9208877083703931,0.7569672797376239,0.07578561315009547,0.9122578932818726,0.8362423690532138,0.513736060634623,0.0023152938692505894,0.40045390132768144,0.716933489149024,-0.2406384402054289,0.16172180207384868,0.7763654379536945
10,3,1,0.0013703144149083517,0.35627281171249847,0.7918585378643404,0.024523780358150064,0.6169168071208017,0.6900761845215282,0.8069316111836069,0.4144805181513435,0.9983419416076638,1.059163888522871,0.764985283468946,0.0014593719197865127,0.5823646187312187,0.5778866126949058,-0.19349400273731734,0.45102505697540507,0.9320024540338295
