fid,dim,iid,rep,obj_value,set_skewness,set_quad_simp_r2,set_fd,set_lin_inter_r2,set_nbc_sd,set_nbc_cor,set_lin_simple_r2,set_quad_inter_r2,cma_skewness,cma_quad_simp_r2,cma_fd,cma_lin_inter_r2,cma_nbc_sd,cma_nbc_cor,cma_lin_simple_r2,cma_quad_inter_r2
1,3,1,4,7.275851438334569e-05,0.18605298563644243,1.0,0.32466100344642895,0.28565335671062825,0.9240565729069379,0.6964164964682475,0.2813890662812982,1.0,0.5100910275344729,0.9832804276938178,0.026905189226160205,0.28038679309992476,0.8130565862425841,-0.28120352925359543,0.27855972189224265,0.9850813594787269
1,3,1,5,0.00010837556463146507,0.18605298563644243,1.0,0.32466100344642895,0.28565335671062825,0.9240565729069379,0.6964164964682475,0.2813890662812982,1.0,0.5020944623678018,0.9784235138677749,0.02690225768797878,0.28024201636410273,0.8127256831428864,-0.2815234869791396,0.2780387591176321,0.9824296536828306
1,3,1,6,7.991864386421813e-05,0.18605298563644243,1.0,0.32466100344642895,0.28565335671062825,0.9240565729069379,0.6964164964682475,0.2813890662812982,1.0,0.5191963792371974,0.9812824591603291,0.026968582255254624,0.2814863022644376,0.8126102457074456,-0.2816548342049167,0.2776217754725071,0.9848857705724029
2,3,1,4,0.0013433770267584834,0.2191377769765634,0.9980054707921329,0.012491202421263482,0.8851856332502507,0.5310042327052904,0.9404878932792241,0.884634841367582,0.9982416586808821,0.2799441331041366,0.9313524061268481,0.0015761553908158377,0.8984729470841597,0.5938018330787096,-0.1486350130267932,0.8965274114966822,0.9654973697681155
2,3,1,5,0.001428216543765271,0.2191377769765634,0.9980054707921329,0.012491202421263482,0.8851856332502507,0.5310042327052904,0.9404878932792241,0.884634841367582,0.9982416586808821,0.22247075473534966,0.9351819034869915,0.001690512210627088,0.8991071968654647,0.5926210067575046,-0.1473843963607526,0.8987702077732485,0.9648073076002381
2,3,1,6,0.0012709789324072244,0.2191377769765634,0.9980054707921329,0.012491202421263482,0.8851856332502507,0.5310042327052904,0.9404878932792241,0.884634841367582,0.9982416586808821,0.33249615880755334,0.935041212285741,0.0017325142665911791,0.9035148223544243,0.5962553645665845,-0.1475271154286523,0.9026181357327371,0.9603448879103738
3,3,1,4,5.651796877150868e-05,0.21028250594744444,0.9797569270128615,0.22858807801280664,0.6811462825522799,0.7262650232826946,0.8283979040661524,0.6791352479024816,0.9889874662062855,0.6763057723249718,0.9669699083286178,0.018962011134601938,0.6781671261289737,0.7035580554175073,-0.20969799104320952,0.6787254949643629,0.9785654928096947
3,3,1,5,2.963924422831469e-05,0.21028250594744444,0.9797569270128615,0.22858807801280664,0.6811462825522799,0.7262650232826946,0.8283979040661524,0.6791352479024816,0.9889874662062855,0.7196460689591289,0.9715664865459418,0.01896584197739992,0.6790095446152111,0.7019841485708386,-0.20930094939235405,0.6777650788004965,0.9786455910861654
3,3,1,6,1.4983450981830133e-05,0.21028250594744444,0.9797569270128615,0.22858807801280664,0.6811462825522799,0.7262650232826946,0.8283979040661524,0.6791352479024816,0.9889874662062855,0.7481315274159808,0.9742542697886397,0.01895592797477607,0.6780846844097008,0.7024622731349466,-0.2091197795262149,0.6779572109238234,0.980572255305982
4,3,1,4,0.02255895908121245,0.4332924590534124,0.7398501788807871,0.026852342693587765,0.3288355789922341,0.7571967243957165,0.859938416695231,0.32614635495024097,0.9351866670710394,0.1471904063030626,0.6643323727796079,0.004673574669097311,0.4332373440517464,0.6924638651849198,-0.2607553116162103,0.4331533760488048,0.7249849575120072
4,3,1,5,0.00918204741014379,0.4332924590534124,0.7398501788807871,0.026852342693587765,0.3288355789922341,0.7571967243957165,0.859938416695231,0.32614635495024097,0.9351866670710394,0.49644236840363754,0.7611493943403917,0.0030362141482326312,0.3319990950299132,0.7160025821415532,-0.19638491911245537,0.3282057663659429,0.8561258240162457
4,3,1,6,0.008514875253754568,0.4332924590534124,0.7398501788807871,0.026852342693587765,0.3288355789922341,0.7571967243957165,0.859938416695231,0.32614635495024097,0.9351866670710394,0.6078209557456972,0.7573741158882896,0.002871941137050662,0.34170240402366747,0.7215365810527368,-0.1928227680127768,0.30292807311330483,0.8493134579833728
5,3,1,4,9.201254696473719e-06,0.11527559602275707,1.0,0.5686021526704899,1.0,0.6696829588760358,0.9106626363841065,1.0,1.0,-0.005854437570188517,0.9954217313005351,0.04714939754543295,0.9953397087490921,0.6711764453599317,-0.16412513704060475,0.9952697325737268,0.9970533143336371
5,3,1,5,6.6764912386939005e-06,0.11527559602275707,1.0,0.5686021526704899,1.0,0.6696829588760358,0.9106626363841065,1.0,1.0,-0.004276263276206312,0.9960289226144211,0.047108997789173504,0.9962166840035387,0.6710474051401772,-0.16411848912536298,0.9959172326415316,0.9973782892326638
5,3,1,6,5.005214758213983e-06,0.11527559602275707,1.0,0.5686021526704899,1.0,0.6696829588760358,0.9106626363841065,1.0,1.0,-0.002993436422807423,0.9965239830729408,0.04710434295395328,0.9968553961544695,0.6712273604069858,-0.16411963566214957,0.9964576003500165,0.9976023710850834
6,3,1,4,0.015012668051937194,0.38152720073991764,0.7393436305648995,5.608411252885864e-05,0.8486246611927921,0.8231246140740085,0.9692775349191356,0.6334156907067945,0.9880493873424322,0.061198144183733205,0.784802860747152,0.0028657626976106624,0.7659836291183699,0.7448884150792182,-0.17720398514379307,0.7656185792815393,0.8509609346755072
6,3,1,5,0.014298527796307178,0.38152720073991764,0.7393436305648995,5.608411252885864e-05,0.8486246611927921,0.8231246140740085,0.9692775349191356,0.6334156907067945,0.9880493873424322,0.08957951175684575,0.7655579323449031,0.0021926993938391833,0.7712447256646866,0.7449786999482786,-0.17489438677931574,0.7618652310151568,0.8492400328860112
6,3,1,6,0.015516594017545774,0.38152720073991764,0.7393436305648995,5.608411252885864e-05,0.8486246611927921,0.8231246140740085,0.9692775349191356,0.6334156907067945,0.9880493873424322,0.20471440093548612,0.7614314097641292,0.003109169858916829,0.772141590189498,0.7281882860756305,-0.20611641458308583,0.7473616243468784,0.8300192247069818
7,3,1,4,0.000616446731559468,0.2666505003258941,0.6992223676075481,0.10877962686082814,0.42412103766087356,0.7610092431965862,0.7722655047380592,0.13893438631300634,0.9897629135342414,0.7750039742646991,0.6940090268501282,0.00919752661228648,0.4148264728204897,0.7216747074137825,-0.23973863700406534,0.14405322721776126,0.9510544668828037
7,3,1,5,0.009803972811184837,0.2666505003258941,0.6992223676075481,0.10877962686082814,0.42412103766087356,0.7610092431965862,0.7722655047380592,0.13893438631300634,0.9897629135342414,0.13351584698217234,0.6696751458090153,0.008110729915165114,0.3268306205957424,0.7212547873508484,-0.249855649039677,0.3084392930386769,0.8429715505307867
7,3,1,6,0.0004867811590152381,0.2666505003258941,0.6992223676075481,0.10877962686082814,0.42412103766087356,0.7610092431965862,0.7722655047380592,0.13893438631300634,0.9897629135342414,0.8514871216587148,0.6913494544347469,0.009253173619240107,0.4181277008396461,0.7216091646379538,-0.24053482746532695,0.13943071486229397,0.9510127125661634
8,3,1,4,0.003615499548475336,0.2861620566643863,0.8564070355549187,0.0177942406743191,0.4102451597754267,0.7428684923335831,0.7637584840920637,0.3891453858726683,0.9777365227576764,0.15933910433819404,0.8379356784144196,0.0025577417270940266,0.4020559542399541,0.7076978770439124,-0.24365362650069047,0.40133194590172716,0.904567551964809
